Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    LET

Grammar

Rule 0     S' -> s
    (25) ifinstruction -> IF PARIZQ expression PARDER LLAVEIZQ block . LLAVEDER
    (26) ifinstruction -> IF PARIZQ expression PARDER LLAVEIZQ block . LLAVEDER ELSE LLAVEIZQ block LLAVEDER
    (27) ifinstruction -> IF PARIZQ expression PARDER LLAVEIZQ block . LLAVEDER ELSE block
    (2) block -> block . instruccion
    (4) instruccion -> . print
    (5) instruccion -> . ifinstruction
    (6) instruccion -> . forinstruction
    (7) instruccion -> . switchinstruction
    (8) instruccion -> . whileinstruction
    (9) instruccion -> . declaration
    (10) instruccion -> . arraydeclaration
    (11) instruccion -> . assignment
    (12) instruccion -> . assignmentsuma
    (13) instruccion -> . assignmentresta
    (14) instruccion -> . breakstmt
    (15) instruccion -> . continuestmt
    (16) instruccion -> . functionstmt
    (17) instruccion -> . call
    (18) instruccion -> . returnstmt
    (19) instruccion -> . toLowerinstruction
    (20) instruccion -> . toUpperinstruction
    (21) instruccion -> . parseintinstruction
    (22) instruccion -> . parsefloatinstruction
    (23) instruccion -> . pushinstruction
    (24) print -> . CONSOLE PUNTO LOG PARIZQ expressionList PARDER PYC
    (25) ifinstruction -> . IF PARIZQ expression PARDER LLAVEIZQ block LLAVEDER
    (26) ifinstruction -> . IF PARIZQ expression PARDER LLAVEIZQ block LLAVEDER ELSE LLAVEIZQ block LLAVEDER
    (27) ifinstruction -> . IF PARIZQ expression PARDER LLAVEIZQ block LLAVEDER ELSE block
    (28) forinstruction -> . FOR PARIZQ declaration expression PYC Recurinstruction PARDER LLAVEIZQ block LLAVEDER
    (31) switchinstruction -> . SWITCH PARIZQ expression PARDER LLAVEIZQ caseinstruction LLAVEDER
    (37) whileinstruction -> . WHILE PARIZQ expression PARDER LLAVEIZQ block LLAVEDER
    (38) declaration -> . VAR ID DOSPTS type IG expression PYC
    (39) declaration -> . VAR ID IG expression PYC
    (40) declaration -> . CONST ID DOSPTS type IG expression PYC
    (41) declaration -> . CONST ID IG expression PYC
    (42) arraydeclaration -> . VAR ID DOSPTS type CORIZQ CORDER IG expression PYC
    (43) assignment -> . ID IG expression PYC
    (44) assignmentsuma -> . ID MAS IG expression PYC
    (45) assignmentresta -> . ID MENOS IG expression PYC
    (59) breakstmt -> . BREAK PYC
    (60) continuestmt -> . CONTINUE PYC
    (50) functionstmt -> . FUNC ID funcparams functype LLAVEIZQ block LLAVEDER
    (48) call -> . ID PARIZQ expressionList PARDER PYC
    (49) call -> . ID PARIZQ PARDER PYC
    (46) returnstmt -> . RETURN expression PYC
    (47) returnstmt -> . RETURN PYC
    (61) toLowerinstruction -> . CONST ID DOSPTS type IG ID PUNTO TOLOWER PARIZQ PARDER PYC
    (62) toUpperinstruction -> . CONST ID DOSPTS type IG ID PUNTO TOUPPER PARIZQ PARDER PYC
    (63) parseintinstruction -> . CONST ID DOSPTS type IG PARSEINT PARIZQ expression PARDER PYC
    (64) parsefloatinstruction -> . CONST ID DOSPTS type IG PARSEFLOAT PARIZQ expression PARDER PYC
    (65) pushinstruction -> . ID PUNTO PUSH PARIZQ expression PARDER PYC

    LLAVEDER        shift and go to state 219
    CONSOLE         shift and go to state 24
    IF              shift and go to state 25
    FOR             shift and go to state 26
    SWITCH          shift and go to state 27
    WHILE           shift and go to state 28
    VAR             shift and go to state 29
    CONST           shift and go to state 31
    ID              shift and go to state 30
    BREAK           shift and go to state 32
    CONTINUE        shift and go to state 33
    FUNC            shift and go to state 34
    RETURN          shift and go to state 35

    instruccion                    shift and go to state 36
    print                          shift and go to state 4
    ifinstruction                  shift and go to state 5
    forinstruction                 shift and go to state 6
    switchinstruction              shift and go to state 7
    whileinstruction               shift and go to state 8
    declaration                    shift and go to state 9
    arraydeclaration               shift and go to state 10
    assignment                     shift and go to state 11
    assignmentsuma                 shift and go to state 12
    assignmentresta                shift and go to state 13
    breakstmt                      shift and go to state 14
    continuestmt                   shift and go to state 15
    functionstmt                   shift and go to state 16
    call                           shift and go to state 17
    returnstmt                     shift and go to state 18
    toLowerinstruction             shift and go to state 19
    toUpperinstruction             shift and go to state 20
    parseintinstruction            shift and go to state 21
    parsefloatinstruction          shift and go to state 22
    pushinstruction                shift and go to state 23

state 192

    (28) forinstruction -> FOR PARIZQ declaration expression PYC Recurinstruction . PARDER LLAVEIZQ block LLAVEDER

    PARDER          shift and go to state 220


state 193

    (29) Recurinstruction -> ID . MAS MAS
    (30) Recurinstruction -> ID . MENOS MENOS

    MAS             shift and go to state 221
    MENOS           shift and go to state 222


state 194

    (38) declaration -> VAR ID DOSPTS type . IG expression PYC

    IG              shift and go to state 167


state 195

    (40) declaration -> CONST ID DOSPTS type . IG expression PYC

    IG              shift and go to state 223


state 196

    (31) switchinstruction -> SWITCH PARIZQ expression PARDER LLAVEIZQ caseinstruction . LLAVEDER
    (32) caseinstruction -> caseinstruction . caseindividual
    (34) caseindividual -> . cases DOSPTS block BREAK PYC
    (35) cases -> . CASE expression
    (36) cases -> . DEFAULT

    LLAVEDER        shift and go to state 224
    CASE            shift and go to state 199
    DEFAULT         shift and go to state 200

    caseindividual                 shift and go to state 225
    cases                          shift and go to state 198

state 197

    (33) caseinstruction -> caseindividual .

    LLAVEDER        reduce using rule 33 (caseinstruction -> caseindividual .)
    CASE            reduce using rule 33 (caseinstruction -> caseindividual .)
    DEFAULT         reduce using rule 33 (caseinstruction -> caseindividual .)


state 198

    (34) caseindividual -> cases . DOSPTS block BREAK PYC

    DOSPTS          shift and go to state 226


state 199

    (35) cases -> CASE . expression
    (73) expression -> . expression MAS expression
    (74) expression -> . expression MENOS expression
    (75) expression -> . expression POR expression
    (76) expression -> . expression DIVIDIDO expression
    (77) expression -> . expression MODULO expression
    (78) expression -> . expression MAYOR expression
    (79) expression -> . expression MENOR expression
    (80) expression -> . expression MAYORIG expression
    (81) expression -> . expression MENORIG expression
    (82) expression -> . expression IGIG expression
    (83) expression -> . expression DIF expression
    (84) expression -> . expression AND expression
    (85) expression -> . expression OR expression
    (86) expression -> . NOT expression
    (87) expression -> . PARIZQ expression PARDER
    (88) expression -> . expression TERN expression DOSPTS expression
    (89) expression -> . ENTERO
    (90) expression -> . DECIMAL
    (91) expression -> . BOOLEANO
    (92) expression -> . CADENA
    (93) expression -> . CARACTER
    (94) expression -> . listArray
    (95) expression -> . CORIZQ expressionList CORDER
    (96) expression -> . ID PARIZQ expressionList PARDER
    (97) expression -> . ID PARIZQ PARDER
    (106) expression -> . TYPEOF ID
    (98) listArray -> . listArray PUNTO INDEXOF PARIZQ expression PARDER
    (99) listArray -> . listArray PUNTO POP PARIZQ PARDER
    (100) listArray -> . listArray PUNTO JOIN PARIZQ PARDER
    (101) listArray -> . listArray PUNTO TOSTRING PARIZQ PARDER
    (102) listArray -> . listArray CORIZQ expression CORDER
    (103) listArray -> . listArray PUNTO LENGTH
    (104) listArray -> . listArray PUNTO ID
    (105) listArray -> . ID

    NOT             shift and go to state 54
    PARIZQ          shift and go to state 55
    ENTERO          shift and go to state 56
    DECIMAL         shift and go to state 57
    BOOLEANO        shift and go to state 58
    CADENA          shift and go to state 59
    CARACTER        shift and go to state 60
    CORIZQ          shift and go to state 62
    ID              shift and go to state 63
    TYPEOF          shift and go to state 64

    expression                     shift and go to state 227
    listArray                      shift and go to state 61

state 200

    (36) cases -> DEFAULT .

    DOSPTS          reduce using rule 36 (cases -> DEFAULT .)


state 201

    (37) whileinstruction -> WHILE PARIZQ expression PARDER LLAVEIZQ block . LLAVEDER
    (2) block -> block . instruccion
    (4) instruccion -> . print
    (5) instruccion -> . ifinstruction
    (6) instruccion -> . forinstruction
    (7) instruccion -> . switchinstruction
    (8) instruccion -> . whileinstruction
    (9) instruccion -> . declaration
    (10) instruccion -> . arraydeclaration
    (11) instruccion -> . assignment
    (12) instruccion -> . assignmentsuma
    (13) instruccion -> . assignmentresta
    (14) instruccion -> . breakstmt
    (15) instruccion -> . continuestmt
    (16) instruccion -> . functionstmt
    (17) instruccion -> . call
    (18) instruccion -> . returnstmt
    (19) instruccion -> . toLowerinstruction
    (20) instruccion -> . toUpperinstruction
    (21) instruccion -> . parseintinstruction
    (22) instruccion -> . parsefloatinstruction
    (23) instruccion -> . pushinstruction
    (24) print -> . CONSOLE PUNTO LOG PARIZQ expressionList PARDER PYC
    (25) ifinstruction -> . IF PARIZQ expression PARDER LLAVEIZQ block LLAVEDER
    (26) ifinstruction -> . IF PARIZQ expression PARDER LLAVEIZQ block LLAVEDER ELSE LLAVEIZQ block LLAVEDER
    (27) ifinstruction -> . IF PARIZQ expression PARDER LLAVEIZQ block LLAVEDER ELSE block
    (28) forinstruction -> . FOR PARIZQ declaration expression PYC Recurinstruction PARDER LLAVEIZQ block LLAVEDER
    (31) switchinstruction -> . SWITCH PARIZQ expression PARDER LLAVEIZQ caseinstruction LLAVEDER
    (37) whileinstruction -> . WHILE PARIZQ expression PARDER LLAVEIZQ block LLAVEDER
    (38) declaration -> . VAR ID DOSPTS type IG expression PYC
    (39) declaration -> . VAR ID IG expression PYC
    (40) declaration -> . CONST ID DOSPTS type IG expression PYC
    (41) declaration -> . CONST ID IG expression PYC
    (42) arraydeclaration -> . VAR ID DOSPTS type CORIZQ CORDER IG expression PYC
    (43) assignment -> . ID IG expression PYC
    (44) assignmentsuma -> . ID MAS IG expression PYC
    (45) assignmentresta -> . ID MENOS IG expression PYC
    (59) breakstmt -> . BREAK PYC
    (60) continuestmt -> . CONTINUE PYC
    (50) functionstmt -> . FUNC ID funcparams functype LLAVEIZQ block LLAVEDER
    (48) call -> . ID PARIZQ expressionList PARDER PYC
